wavelength_nm,LCP_inc_R_LCP,LCP_inc_R_RCP,LCP_inc_T_LCP,LCP_inc_T_RCP,RCP_inc_R_LCP,RCP_inc_R_RCP,RCP_inc_T_LCP,RCP_inc_T_RCP
400.0,0.07987220447284339,0.0,0.0,0.9201277955271564,0.0,0.07987220447284339,0.9201277955271564,0.0
403.0,0.09252046303173357,0.0,0.0,0.9074795369682668,0.0,0.09252046303173357,0.9074795369682668,0.0
406.0,0.10428349123851695,0.0,0.0,0.8957165087614832,0.0,0.10428349123851695,0.8957165087614832,0.0
409.0,0.1149054585879831,0.0,0.0,0.8850945414120173,0.0,0.1149054585879831,0.8850945414120173,0.0
412.0,0.12419787883269388,0.0,0.0,0.8758021211673065,0.0,0.12419787883269388,0.8758021211673065,0.0
415.0,0.13203074419928162,0.0,0.0,0.8679692558007186,0.0,0.13203074419928162,0.8679692558007186,0.0
418.0,0.13832339390297335,0.0,0.0,0.8616766060970268,0.0,0.13832339390297335,0.8616766060970268,0.0
421.0,0.14303599850068877,0.0,0.0,0.8569640014993111,0.0,0.14303599850068877,0.8569640014993111,0.0
424.0,0.14616213792687738,0.0,0.0,0.8538378620731224,0.0,0.14616213792687738,0.8538378620731224,0.0
427.0,0.14772266209596524,0.0,0.0,0.8522773379040355,0.0,0.14772266209596524,0.8522773379040355,0.0
430.0,0.14776083340626617,0.0,0.0,0.8522391665937343,0.0,0.14776083340626617,0.8522391665937343,0.0
433.0,0.14633863693126245,0.0,0.0,0.8536613630687379,0.0,0.14633863693126245,0.8536613630687379,0.0
436.0,0.1435340835112752,0.0,0.0,0.8564659164887245,0.0,0.1435340835112752,0.8564659164887245,0.0
439.0,0.13943930450195888,0.0,0.0,0.8605606954980413,0.0,0.13943930450195888,0.8605606954980413,0.0
442.0,0.1341592308838305,0.0,0.0,0.8658407691161693,0.0,0.1341592308838305,0.8658407691161693,0.0
445.0,0.1278106548250064,0.0,0.0,0.8721893451749944,0.0,0.1278106548250064,0.8721893451749944,0.0
448.0,0.12052148347597842,0.0,0.0,0.8794785165240218,0.0,0.12052148347597842,0.8794785165240218,0.0
451.0,0.11243001043046266,0.0,0.0,0.887569989569537,0.0,0.11243001043046266,0.887569989569537,0.0
454.0,0.10368404946823373,0.0,0.0,0.8963159505317662,0.0,0.10368404946823373,0.8963159505317662,0.0
457.0,0.09443979855308007,0.0,0.0,0.9055602014469196,0.0,0.09443979855308007,0.9055602014469196,0.0
460.0,0.08486033063921153,0.0,0.0,0.9151396693607887,0.0,0.08486033063921153,0.9151396693607887,0.0
463.0,0.07511364248244039,0.0,0.0,0.9248863575175592,0.0,0.07511364248244039,0.9248863575175592,0.0
466.0,0.0653702334679125,0.0,0.0,0.9346297665320878,0.0,0.0653702334679125,0.9346297665320878,0.0
469.0,0.05580023242946628,0.0,0.0,0.9441997675705337,0.0,0.05580023242946628,0.9441997675705337,0.0
472.0,0.046570139162267564,0.0,0.0,0.9534298608377327,0.0,0.046570139162267564,0.9534298608377327,0.0
475.0,0.03783929509876148,0.0,0.0,0.962160704901239,0.0,0.03783929509876148,0.962160704901239,0.0
478.0,0.029756239692642183,0.0,0.0,0.9702437603073575,0.0,0.029756239692642183,0.9702437603073575,0.0
481.0,0.022455140310790486,0.0,0.0,0.9775448596892097,0.0,0.022455140310790486,0.9775448596892097,0.0
484.0,0.016052499204378384,0.0,0.0,0.9839475007956219,0.0,0.016052499204378384,0.9839475007956219,0.0
487.00000000000006,0.010644338142827305,0.0,0.0,0.9893556618571725,0.0,0.010644338142827305,0.9893556618571725,0.0
490.00000000000006,0.006304038461924126,0.0,0.0,0.9936959615380756,0.0,0.006304038461924126,0.9936959615380756,0.0
492.99999999999994,0.003080973163181024,0.0,0.0,0.9969190268368192,0.0,0.003080973163181024,0.9969190268368192,0.0
495.99999999999994,0.001000012487171767,0.0,0.0,0.9989999875128279,0.0,0.001000012487171767,0.9989999875128279,0.0
499.0,6.19213112594066e-05,0.0,0.0,0.9999380786887415,0.0,6.19213112594066e-05,0.9999380786887415,0.0
502.0,0.000244603106918217,0.0,0.0,0.9997553968930819,0.0,0.000244603106918217,0.9997553968930819,0.0
505.0,0.0015050882199993138,0.0,0.0,0.998494911780001,0.0,0.0015050882199993138,0.998494911780001,0.0
