wavelength,TTot,RTot
5.000000000000001e-07,0.9662507085677072,0.03374929143229281
5.010020040080161e-07,0.9662337695567405,0.03376623044325996
5.020040080160322e-07,0.9662113953550135,0.033788604644986106
5.030060120240482e-07,0.9661836721856242,0.03381632781437526
5.040080160320642e-07,0.9661506859512051,0.03384931404879541
5.050100200400803e-07,0.9661125222080275,0.0338874777919725
5.060120240480963e-07,0.9660692661411603,0.03393073385883974
5.070140280561123e-07,0.9660210025406363,0.03397899745936351
5.080160320641283e-07,0.9659678157786308,0.03403218422136913
5.090180360721443e-07,0.9659097897876107,0.034090210212389074
5.100200400801604e-07,0.9658470080394449,0.03415299196055659
5.110220440881764e-07,0.9657795535254352,0.034220446474564896
5.120240480961925e-07,0.9657075087372836,0.03429249126271749
5.130260521042085e-07,0.9656309556489122,0.03436904435108747
5.140280561122246e-07,0.9655499756991889,0.03445002430081102
5.150300601202406e-07,0.965464649775466,0.03453535022453395
5.160320641282566e-07,0.9653750581979662,0.03462494180203424
5.170340681362727e-07,0.9652812807049589,0.03471871929504011
5.180360721442886e-07,0.9651833964387342,0.034816603561266465
5.190380761523047e-07,0.9650814839323126,0.03491851606768718
5.200400801603207e-07,0.9649756210969337,0.03502437890306663
5.210420841683367e-07,0.964865885210232,0.035134114789768134
5.220440881763528e-07,0.964752352905139,0.03524764709486037
5.230460921843688e-07,0.9646351001594592,0.03536489984054033
5.240480961923849e-07,0.9645142022861077,0.03548579771389257
5.250501002004009e-07,0.964389733923997,0.035610266076003066
5.260521042084169e-07,0.9642617690295535,0.03573823097044726
5.27054108216433e-07,0.9641303808688318,0.035869619131168276
5.28056112224449e-07,0.963995642010233,0.036004357989767075
5.290581162324651e-07,0.9638576243177827,0.036142375682217814
5.300601202404811e-07,0.963716398944971,0.036283601055029646
5.31062124248497e-07,0.9635720363291311,0.036427963670869
5.320641282565131e-07,0.9634246061863385,0.03657539381366123
5.330661322645291e-07,0.9632741775068127,0.036725822493187246
5.340681362725452e-07,0.9631208185508093,0.0368791814491903
5.350701402805612e-07,0.9629645968449878,0.03703540315501149
5.360721442885772e-07,0.9628055791792338,0.03719442082076582
5.370741482965933e-07,0.9626438316039226,0.03735616839607752
